420.000000,2971
419.000000,2972
418.000000,2971
417.000000,2957
416.000000,2961
415.000000,2970
414.000000,2969
413.000000,2967
412.000000,2966
411.000000,2964
410.000000,2960
409.000000,2958
408.000000,2942
407.000000,2954
406.000000,2953
405.000000,2953
404.000000,2951
403.000000,2935
402.000000,2945
401.000000,2946
400.000000,2944
399.000000,2943
398.000000,2942
397.000000,2936
396.000000,2930
395.000000,2933
394.000000,2926
393.000000,2924
392.000000,2923
391.000000,2916
390.000000,2923
389.000000,2919
388.000000,2915
387.000000,2913
386.000000,2910
385.000000,2908
384.000000,2904
383.000000,2904
382.000000,2899
381.000000,2896
380.000000,2898
379.000000,2896
378.000000,2896
377.000000,2895
376.000000,2895
375.000000,2888
374.000000,2888
373.000000,2887
372.000000,2886
371.000000,2884
370.000000,2882
369.000000,2879
368.000000,2875
367.000000,2874
366.000000,2871
365.000000,2867
364.000000,2868
363.000000,2866
362.000000,2862
361.000000,2862
360.000000,2863
359.000000,2859
358.000000,2858
357.000000,2860
356.000000,2858
355.000000,2857
354.000000,2856
353.000000,2856
352.000000,2859
351.000000,2856
350.000000,2855
349.000000,2850
348.000000,2845
347.000000,2846
346.000000,2844
345.000000,2844
344.000000,2841
343.000000,2840
342.000000,2837
341.000000,2836
340.000000,2835
339.000000,2834
338.000000,2832
337.000000,2831
336.000000,2830
335.000000,2827
334.000000,2824
333.000000,2823
332.000000,2821
331.000000,2822
330.000000,2821
329.000000,2812
328.000000,2815
327.000000,2814
326.000000,2810
325.000000,2806
324.000000,2806
323.000000,2791
322.000000,2801
321.000000,2800
320.000000,2799
319.000000,2799
318.000000,2792
317.000000,2795
316.000000,2793
315.000000,2787
314.000000,2786
313.000000,2784
312.000000,2779
311.000000,2779
310.000000,2777
309.000000,2767
308.000000,2772
307.000000,2774
306.000000,2772
305.000000,2768
304.000000,2755
303.000000,2761
302.000000,2760
301.000000,2760
300.000000,2758
299.000000,2761
298.000000,2757
297.000000,2755
296.000000,2756
295.000000,2756
294.000000,2751
293.000000,2751
292.000000,2752
291.000000,2749
290.000000,2746
289.000000,2741
288.000000,2742
287.000000,2741
286.000000,2741
285.000000,2737
284.000000,2737
283.000000,2735
282.000000,2734
281.000000,2734
280.000000,2731
279.000000,2730
278.000000,2728
277.000000,2725
276.000000,2723
275.000000,2719
274.000000,2715
273.000000,2715
272.000000,2716
271.000000,2713
270.000000,2710
269.000000,2708
268.000000,2708
267.000000,2706
266.000000,2702
265.000000,2699
264.000000,2695
263.000000,2692
262.000000,2692
261.000000,2689
260.000000,2688
259.000000,2685
258.000000,2685
257.000000,2683
256.000000,2680
255.000000,2683
254.000000,2680
253.000000,2677
252.000000,2671
251.000000,2670
250.000000,2672
249.000000,2671
248.000000,2667
247.000000,2663
246.000000,2663
245.000000,2661
244.000000,2658
243.000000,2656
242.000000,2654
241.000000,2654
240.000000,2652
239.000000,2654
238.000000,2647
237.000000,2649
236.000000,2647
235.000000,2646
234.000000,2642
233.000000,2635
232.000000,2641
231.000000,2639
230.000000,2638
229.000000,2639
228.000000,2635
227.000000,2635
226.000000,2622
225.000000,2633
224.000000,2621
223.000000,2629
222.000000,2628
221.000000,2624
220.000000,2621
219.000000,2613
218.000000,2619
217.000000,2619
216.000000,2617
215.000000,2616
214.000000,2615
213.000000,2607
212.000000,2608
211.000000,2607
210.000000,2605
209.000000,2600
208.000000,2588
207.000000,2596
206.000000,2595
205.000000,2595
204.000000,2595
203.000000,2594
202.000000,2591
201.000000,2590
200.000000,2589
199.000000,2589
198.000000,2587
197.000000,2585
196.000000,2585
195.000000,2577
194.000000,2577
193.000000,2574
192.000000,2570
191.000000,2570
190.000000,2570
189.000000,2570
188.000000,2567
187.000000,2567
186.000000,2564
185.000000,2560
184.000000,2557
183.000000,2556
182.000000,2555
181.000000,2555
180.000000,2554
179.000000,2554
178.000000,2553
177.000000,2552
176.000000,2550
175.000000,2548
174.000000,2547
173.000000,2547
172.000000,2545
171.000000,2543
170.000000,2539
169.000000,2536
168.000000,2537
167.000000,2534
166.000000,2532
165.000000,2533
164.000000,2530
163.000000,2530
162.000000,2530
161.000000,2529
160.000000,2526
159.000000,2525
158.000000,2521
157.000000,2522
156.000000,2517
155.000000,2514
154.000000,2505
153.000000,2513
152.000000,2513
151.000000,2506
150.000000,2507
149.000000,2503
148.000000,2497
147.000000,2501
146.000000,2502
145.000000,2500
144.000000,2497
143.000000,2498
142.000000,2493
141.000000,2493
140.000000,2494
139.000000,2490
138.000000,2489
137.000000,2484
136.000000,2476
135.000000,2480
134.000000,2479
133.000000,2479
132.000000,2476
131.000000,2474
130.000000,2471
129.000000,2472
128.000000,2470
127.000000,2469
126.000000,2464
125.000000,2462
124.000000,2458
123.000000,2456
122.000000,2455
121.000000,2456
120.000000,2456
119.000000,2454
118.000000,2451
117.000000,2452
116.000000,2451
115.000000,2450
114.000000,2449
113.000000,2447
112.000000,2442
111.000000,2441
110.000000,2438
109.000000,2436
108.000000,2437
107.000000,2436
106.000000,2431
105.000000,2432
104.000000,2429
103.000000,2428
102.000000,2428
101.000000,2426
100.000000,2423
99.000000,2411
98.000000,2421
97.000000,2418
96.000000,2420
95.000000,2415
94.000000,2412
93.000000,2400
92.000000,2410
91.000000,2403
90.000000,2406
89.000000,2404
88.000000,2400
87.000000,2394
86.000000,2395
85.000000,2386
84.000000,2393
83.000000,2390
82.000000,2392
81.000000,2393
80.000000,2388
79.000000,2372
78.000000,2382
77.000000,2382
76.000000,2380
75.000000,2379
74.000000,2378
73.000000,2373
72.000000,2372
71.000000,2370
70.000000,2368
69.000000,2365
68.000000,2366
67.000000,2363
66.000000,2361
65.000000,2358
64.000000,2356
63.000000,2352
62.000000,2355
61.000000,2353
60.000000,2348
59.000000,2349
58.000000,2349
57.000000,2346
56.000000,2348
55.000000,2343
54.000000,2343
53.000000,2342
52.000000,2339
51.000000,2337
50.000000,2336
49.000000,2335
48.000000,2335
47.000000,2335
46.000000,2334
45.000000,2329
44.000000,2327
43.000000,2327
42.000000,2324
41.000000,2320
40.000000,2317
39.000000,2318
38.000000,2318
37.000000,2317
36.000000,2313
35.000000,2311
34.000000,2308
33.000000,2307
32.000000,2310
31.000000,2305
30.000000,2303
29.000000,2298
28.000000,2298
27.000000,2298
26.000000,2296
25.000000,2288
24.000000,2291
23.000000,2289
22.000000,2285
21.000000,2283
20.000000,2279
19.000000,2282
18.000000,2279
17.000000,2281
16.000000,2276
15.000000,2282
14.000000,2276
13.000000,2273
12.000000,2269
11.000000,2268
10.000000,2266
9.000000,2267
8.000000,2266
7.000000,2273
6.000000,2260
5.000000,2265
4.000000,2257
3.000000,2261
2.000000,2237
1.000000,2261
0.000000,2247
-1.000000,2249
-2.000000,2246
-3.000000,2254
-4.000000,2242
-5.000000,2253
-6.000000,2258
-7.000000,2258
-8.000000,2244
-9.000000,2247
-10.000000,2250
-11.000000,2239
-12.000000,2240
-13.000000,2236
-14.000000,2229
-15.000000,2240
-16.000000,2237
-17.000000,2233
-18.000000,2230
-19.000000,2233
-20.000000,2235
-21.000000,2234
-22.000000,2220
-23.000000,2218
-24.000000,2205
-25.000000,2211
-26.000000,2214
-27.000000,2212
-28.000000,2209
-29.000000,2206
-30.000000,2204
-31.000000,2199
-32.000000,2198
-33.000000,2199
-34.000000,2196
-35.000000,2196
-36.000000,2193
-37.000000,2190
-38.000000,2188
-39.000000,2188
-40.000000,2186
-41.000000,2200
-42.000000,2200
-43.000000,2192
-44.000000,2183
-45.000000,2175
-46.000000,2172
-47.000000,2174
-48.000000,2170
-49.000000,2164
-50.000000,2164
-51.000000,2160
-52.000000,2156
-53.000000,2153
-54.000000,2152
-55.000000,2150
-56.000000,2146
-57.000000,2149
-58.000000,2145
-59.000000,2141
-60.000000,2141
-61.000000,2139
-62.000000,2138
-63.000000,2138
-64.000000,2139
-65.000000,2137
-66.000000,2136
-67.000000,2134
-68.000000,2132
-69.000000,2133
-70.000000,2131
-71.000000,2127
-72.000000,2124
-73.000000,2123
-74.000000,2121
-75.000000,2118
-76.000000,2114
-77.000000,2114
-78.000000,2113
-79.000000,2114
-80.000000,2110
-81.000000,2109
-82.000000,2107
-83.000000,2104
-84.000000,2103
-85.000000,2098
-86.000000,2093
-87.000000,2093
-88.000000,2093
-89.000000,2093
-90.000000,2083
-91.000000,2087
-92.000000,2085
-93.000000,2080
-94.000000,2081
-95.000000,2078
-96.000000,2075
-97.000000,2073
-98.000000,2070
-99.000000,2066
-100.000000,2062
-101.000000,2060
-102.000000,2059
-103.000000,2060
-104.000000,2057
-105.000000,2053
-106.000000,2052
-107.000000,2050
-108.000000,2064
-109.000000,2063
-110.000000,2059
-111.000000,2055
-112.000000,2052
-113.000000,2046
-114.000000,2048
-115.000000,2038
-116.000000,2054
-117.000000,2037
-118.000000,2032
-119.000000,2031
-120.000000,2027
-121.000000,2028
-122.000000,2025
-123.000000,2020
-124.000000,2014
-125.000000,2021
-126.000000,2019
-127.000000,2018
-128.000000,2017
-129.000000,2015
-130.000000,2013
-131.000000,2009
-132.000000,2007
-133.000000,2006
-134.000000,2004
-135.000000,1989
-136.000000,1998
-137.000000,1994
-138.000000,1996
-139.000000,1996
-140.000000,1989
-141.000000,1988
-142.000000,1990
-143.000000,1988
-144.000000,1987
-145.000000,1985
-146.000000,1985
-147.000000,1979
-148.000000,1977
-149.000000,1975
-150.000000,1960
-151.000000,1972
-152.000000,1970
-153.000000,1967
-154.000000,1964
-155.000000,1964
-156.000000,1962
-157.000000,1961
-158.000000,1958
-159.000000,1954
-160.000000,1958
-161.000000,1957
-162.000000,1955
-163.000000,1950
-164.000000,1947
-165.000000,1939
-166.000000,1945
-167.000000,1941
-168.000000,1941
-169.000000,1942
-170.000000,1941
-171.000000,1940
-172.000000,1937
-173.000000,1936
-174.000000,1937
-175.000000,1936
-176.000000,1932
-177.000000,1928
-178.000000,1927
-179.000000,1928
-180.000000,1927
-181.000000,1927
-182.000000,1922
-183.000000,1922
-184.000000,1919
-185.000000,1913
-186.000000,1914
-187.000000,1913
-188.000000,1909
-189.000000,1910
-190.000000,1909
-191.000000,1908
-192.000000,1905
-193.000000,1904
-194.000000,1899
-195.000000,1896
-196.000000,1895
-197.000000,1891
-198.000000,1893
-199.000000,1900
-200.000000,1900
-201.000000,1900
-202.000000,1896
-203.000000,1891
-204.000000,1890
-205.000000,1890
-206.000000,1890
-207.000000,1888
-208.000000,1888
-209.000000,1878
-210.000000,1875
-211.000000,1876
-212.000000,1880
-213.000000,1881
-214.000000,1879
-215.000000,1876
-216.000000,1874
-217.000000,1870
-218.000000,1868
-219.000000,1867
-220.000000,1864
-221.000000,1864
-222.000000,1855
-223.000000,1853
-224.000000,1850
-225.000000,1853
-226.000000,1850
-227.000000,1849
-228.000000,1845
-229.000000,1844
-230.000000,1838
-231.000000,1831
-232.000000,1836
-233.000000,1837
-234.000000,1835
-235.000000,1833
-236.000000,1832
-237.000000,1833
-238.000000,1826
-239.000000,1826
-240.000000,1822
-241.000000,1820
-242.000000,1818
-243.000000,1820
-244.000000,1819
-245.000000,1815
-246.000000,1814
-247.000000,1816
-248.000000,1812
-249.000000,1807
-250.000000,1809
-251.000000,1795
-252.000000,1807
-253.000000,1803
-254.000000,1800
-255.000000,1795
-256.000000,1809
-257.000000,1800
-258.000000,1802
-259.000000,1801
-260.000000,1800
-261.000000,1798
-262.000000,1796
-263.000000,1795
-264.000000,1792
-265.000000,1790
-266.000000,1788
-267.000000,1783
-268.000000,1783
-269.000000,1777
-270.000000,1769
-271.000000,1774
-272.000000,1776
-273.000000,1776
-274.000000,1775
-275.000000,1770
-276.000000,1769
-277.000000,1760
-278.000000,1761
-279.000000,1760
-280.000000,1759
-281.000000,1758
-282.000000,1750
-283.000000,1750
-284.000000,1750
-285.000000,1744
-286.000000,1742
-287.000000,1742
-288.000000,1739
-289.000000,1738
-290.000000,1734
-291.000000,1732
-292.000000,1730
-293.000000,1730
-294.000000,1727
-295.000000,1724
-296.000000,1720
-297.000000,1719
-298.000000,1718
-299.000000,1716
-300.000000,1715
-301.000000,1715
-302.000000,1715
-303.000000,1711
-304.000000,1708
-305.000000,1706
-306.000000,1705
-307.000000,1704
-308.000000,1702
-309.000000,1701
-310.000000,1700
-311.000000,1699
-312.000000,1699
-313.000000,1694
-314.000000,1691
-315.000000,1687
-316.000000,1686
-317.000000,1687
-318.000000,1686
-319.000000,1686
-320.000000,1684
-321.000000,1682
-322.000000,1679
-323.000000,1678
-324.000000,1675
-325.000000,1673
-326.000000,1669
-327.000000,1669
-328.000000,1669
-329.000000,1668
-330.000000,1665
-331.000000,1661
-332.000000,1645
-333.000000,1658
-334.000000,1656
-335.000000,1655
-336.000000,1651
-337.000000,1650
-338.000000,1645
-339.000000,1649
-340.000000,1649
-341.000000,1644
-342.000000,1642
-343.000000,1627
-344.000000,1638
-345.000000,1639
-346.000000,1636
-347.000000,1633
-348.000000,1631
-349.000000,1631
-350.000000,1630
-351.000000,1628
-352.000000,1625
-353.000000,1623
-354.000000,1621
-355.000000,1619
-356.000000,1617
-357.000000,1615
-358.000000,1615
-359.000000,1612
-360.000000,1613
-361.000000,1609
-362.000000,1611
-363.000000,1608
-364.000000,1603
-365.000000,1605
-366.000000,1607
-367.000000,1604
-368.000000,1604
-369.000000,1603
-370.000000,1604
-371.000000,1601
-372.000000,1599
-373.000000,1594
-374.000000,1592
-375.000000,1592
-376.000000,1589
-377.000000,1587
-378.000000,1584
-379.000000,1584
-380.000000,1585
-381.000000,1582
-382.000000,1583
-383.000000,1582
-384.000000,1579
-385.000000,1581
-386.000000,1582
-387.000000,1576
-388.000000,1571
-389.000000,1573
-390.000000,1573
-391.000000,1563
-392.000000,1568
-393.000000,1565
-394.000000,1565
-395.000000,1563
-396.000000,1556
-397.000000,1543
-398.000000,1558
-399.000000,1554
-400.000000,1552
-401.000000,1550
-402.000000,1541
-403.000000,1546
-404.000000,1542
-405.000000,1542
-406.000000,1537
-407.000000,1537
-408.000000,1535
-409.000000,1534
-410.000000,1533
-411.000000,1529
-412.000000,1532
-413.000000,1530
-414.000000,1528
-415.000000,1526
-416.000000,1517
-417.000000,1522
-418.000000,1518
-419.000000,1511
-420.000000,1514
-421.000000,1515
-422.000000,1513
-423.000000,1502
-424.000000,1507
-425.000000,1505
-426.000000,1507
-427.000000,1506
-428.000000,1504
-429.000000,1502
-430.000000,1501
-431.000000,1499
-432.000000,1496
-433.000000,1493
-434.000000,1495
-435.000000,1492
-436.000000,1490
-437.000000,1486
-438.000000,1488
-439.000000,1485
-440.000000,1485
-441.000000,1485
-442.000000,1480
-443.000000,1479
-444.000000,1478
-445.000000,1477
-446.000000,1474
-447.000000,1472
-448.000000,1469
-449.000000,1469
-450.000000,1469
-451.000000,1466
-452.000000,1465
-453.000000,1463
-454.000000,1457
-455.000000,1457
-456.000000,1453
-457.000000,1452
-458.000000,1449
-459.000000,1445
-460.000000,1445
-461.000000,1442
-462.000000,1444
-463.000000,1440
-464.000000,1436
-465.000000,1431
-466.000000,1427
-467.000000,1429
-468.000000,1428
-469.000000,1426
-470.000000,1423
-471.000000,1422
-472.000000,1420
-473.000000,1420
-474.000000,1417
-475.000000,1414
-476.000000,1414
-477.000000,1409
-478.000000,1406
-479.000000,1402
-480.000000,1405
-481.000000,1402
-482.000000,1401
-483.000000,1399
-484.000000,1393
-485.000000,1394
-486.000000,1385
-487.000000,1395
-488.000000,1394
-489.000000,1392
-490.000000,1392
-491.000000,1385
-492.000000,1387
-493.000000,1376
-494.000000,1383
-495.000000,1381
-496.000000,1379
-497.000000,1374
-498.000000,1375
-499.000000,1360
-500.000000,1370
-501.000000,1371
-502.000000,1371
-503.000000,1369
-504.000000,1367
-505.000000,1362
-506.000000,1364
-507.000000,1363
-508.000000,1360
-509.000000,1355
-510.000000,1355
-511.000000,1353
-512.000000,1349
-513.000000,1346
-514.000000,1347
-515.000000,1344
-516.000000,1341
-517.000000,1338
-518.000000,1334
-519.000000,1335
-520.000000,1334
-521.000000,1333
-522.000000,1332
-523.000000,1330
-524.000000,1327
-525.000000,1324
-526.000000,1322
-527.000000,1322
-528.000000,1324
-529.000000,1322
-530.000000,1318
-531.000000,1316
-532.000000,1312
-533.000000,1312
-534.000000,1309
-535.000000,1305
-536.000000,1300
-537.000000,1299
-538.000000,1299
-539.000000,1298
-540.000000,1304
-541.000000,1296
-542.000000,1293
-543.000000,1297
-544.000000,1295
-545.000000,1291
-546.000000,1293
-547.000000,1289
-548.000000,1287
-549.000000,1284
-550.000000,1285
-551.000000,1283
-552.000000,1278
-553.000000,1278
-554.000000,1274
-555.000000,1273
-556.000000,1272
-557.000000,1268
-558.000000,1270
-559.000000,1269
-560.000000,1267
-561.000000,1267
-562.000000,1266
-563.000000,1264
-564.000000,1261
-565.000000,1258
-566.000000,1255
-567.000000,1253
-568.000000,1245
-569.000000,1251
-570.000000,1237
-571.000000,1249
-572.000000,1249
-573.000000,1246
-574.000000,1234
-575.000000,1243
-576.000000,1240
-577.000000,1238
-578.000000,1234
-579.000000,1228
-580.000000,1226
-581.000000,1227
-582.000000,1226
-583.000000,1226
-584.000000,1226
-585.000000,1223
-586.000000,1220
-587.000000,1214
-588.000000,1219
-589.000000,1214
-590.000000,1205
-591.000000,1212
-592.000000,1212
-593.000000,1203
-594.000000,1206
-595.000000,1201
-596.000000,1204
-597.000000,1201
-598.000000,1196
-599.000000,1179
-600.000000,1194
-601.000000,1194
-602.000000,1194
-603.000000,1192
-604.000000,1193
-605.000000,1179
-606.000000,1187
-607.000000,1189
-608.000000,1184
-609.000000,1179
-610.000000,1168
-611.000000,1173
-612.000000,1178
-613.000000,1173
-614.000000,1175
-615.000000,1170
-616.000000,1165
-617.000000,1164
-618.000000,1163
-619.000000,1155
-620.000000,1158
-621.000000,1159
-622.000000,1159
-623.000000,1157
-624.000000,1148
-625.000000,1153
-626.000000,1153
-627.000000,1153
-628.000000,1152
-629.000000,1142
-630.000000,1138
-631.000000,1140
-632.000000,1130
-633.000000,1137
-634.000000,1136
-635.000000,1132
-636.000000,1132
-637.000000,1130
-638.000000,1130
-639.000000,1126
-640.000000,1123
-641.000000,1121
-642.000000,1121
-643.000000,1108
-644.000000,1116
-645.000000,1116
-646.000000,1115
-647.000000,1111
-648.000000,1104
-649.000000,1104
-650.000000,1087
-651.000000,1097
-652.000000,1090
-653.000000,1099
-654.000000,1100
-655.000000,1094
-656.000000,1092
-657.000000,1081
-658.000000,1084
-659.000000,1082
-660.000000,1082
-661.000000,1080
-662.000000,1076
-663.000000,1073
-664.000000,1070
-665.000000,1078
-666.000000,1077
-667.000000,1077
-668.000000,1075
-669.000000,1073
-670.000000,1068
-671.000000,1057
-672.000000,1068
-673.000000,1060
-674.000000,1052
-675.000000,1053
-676.000000,1046
-677.000000,1048
-678.000000,1048
-679.000000,1047
-680.000000,1044
-681.000000,1042
-682.000000,1037
-683.000000,1040
-684.000000,1038
-685.000000,1037
-686.000000,1028
-687.000000,1030
-688.000000,1025
-689.000000,1021
-690.000000,1022
-691.000000,1021
-692.000000,1021
-693.000000,1018
-694.000000,1014
-695.000000,1015
-696.000000,1014
-697.000000,1009
-698.000000,1007
-699.000000,1006
-700.000000,1006
-701.000000,1004
-702.000000,996
-703.000000,998
-704.000000,994
-705.000000,994
-706.000000,993
-707.000000,987
-708.000000,988
-709.000000,987
-710.000000,984
-711.000000,983
-712.000000,980
-713.000000,978
-714.000000,976
-715.000000,976
-716.000000,973
-717.000000,972
-718.000000,968
-719.000000,967
-720.000000,964
-721.000000,962
-720.000000,962
-719.000000,961
-718.000000,959
-717.000000,961
-716.000000,961
-715.000000,960
-714.000000,961
-713.000000,960
-712.000000,960
-711.000000,960
-710.000000,960
-709.000000,959
-708.000000,960
-707.000000,961
-706.000000,960
-705.000000,958
-704.000000,959
-703.000000,961
-702.000000,958
-701.000000,960
-700.000000,960
-699.000000,959
-698.000000,960
-697.000000,961
-696.000000,960
-695.000000,961
-694.000000,961
-693.000000,960
-692.000000,957
-691.000000,961
-690.000000,957
-689.000000,962
-688.000000,961
-687.000000,959
-686.000000,961
-685.000000,966
-684.000000,967
-683.000000,969
-682.000000,972
-681.000000,972
-680.000000,971
-679.000000,976
-678.000000,979
-677.000000,982
-676.000000,986
-675.000000,984
-674.000000,984
-673.000000,984
-672.000000,991
-671.000000,993
-670.000000,992
-669.000000,990
-668.000000,999
-667.000000,1004
-666.000000,1006
-665.000000,1007
-664.000000,1006
-663.000000,1008
-662.000000,1006
-661.000000,1014
-660.000000,1017
-659.000000,1001
-658.000000,1018
-657.000000,1014
-656.000000,1018
-655.000000,1013
-654.000000,1022
-653.000000,1022
-652.000000,1022
-651.000000,1022
-650.000000,1015
-649.000000,1025
-648.000000,1015
-647.000000,1035
-646.000000,1038
-645.000000,1032
-644.000000,1040
-643.000000,1044
-642.000000,1044
-641.000000,1038
-640.000000,1046
-639.000000,1051
-638.000000,1053
-637.000000,1054
-636.000000,1058
-635.000000,1058
-634.000000,1069
-633.000000,1069
-632.000000,1071
-631.000000,1074
-630.000000,1072
-629.000000,1077
-628.000000,1075
-627.000000,1080
-626.000000,1082
-625.000000,1085
-624.000000,1086
-623.000000,1087
-622.000000,1082
-621.000000,1092
-620.000000,1095
-619.000000,1097
-618.000000,1100
-617.000000,1097
-616.000000,1103
-615.000000,1105
-614.000000,1106
-613.000000,1107
-612.000000,1109
-611.000000,1114
-610.000000,1116
-609.000000,1113
-608.000000,1105
-607.000000,1118
-606.000000,1121
-605.000000,1123
-604.000000,1123
-603.000000,1115
-602.000000,1128
