-400.000000,1398
-401.000000,1397
-402.000000,1387
-403.000000,1396
-404.000000,1393
-405.000000,1387
-406.000000,1387
-407.000000,1387
-408.000000,1381
-409.000000,1381
-410.000000,1379
-411.000000,1371
-412.000000,1380
-413.000000,1376
-414.000000,1371
-415.000000,1371
-416.000000,1363
-417.000000,1369
-418.000000,1364
-419.000000,1362
-420.000000,1361
-421.000000,1364
-422.000000,1359
-423.000000,1349
-424.000000,1363
-425.000000,1362
-426.000000,1359
-427.000000,1361
-428.000000,1356
-429.000000,1357
-430.000000,1350
-431.000000,1347
-432.000000,1348
-433.000000,1347
-434.000000,1344
-435.000000,1342
-436.000000,1337
-437.000000,1337
-438.000000,1333
-439.000000,1332
-440.000000,1329
-441.000000,1329
-442.000000,1325
-443.000000,1324
-444.000000,1324
-445.000000,1321
-446.000000,1319
-447.000000,1320
-448.000000,1315
-449.000000,1311
-450.000000,1308
-451.000000,1307
-452.000000,1303
-453.000000,1302
-454.000000,1303
-455.000000,1302
-456.000000,1298
-457.000000,1298
-458.000000,1290
-459.000000,1292
-460.000000,1289
-461.000000,1290
-462.000000,1289
-463.000000,1287
-464.000000,1286
-465.000000,1283
-466.000000,1277
-467.000000,1276
-468.000000,1276
-469.000000,1273
-470.000000,1272
-471.000000,1273
-472.000000,1271
-473.000000,1271
-474.000000,1268
-475.000000,1267
-476.000000,1265
-477.000000,1263
-478.000000,1262
-479.000000,1257
-480.000000,1252
-481.000000,1254
-482.000000,1253
-483.000000,1251
-484.000000,1247
-485.000000,1251
-486.000000,1237
-487.000000,1251
-488.000000,1253
-489.000000,1250
-490.000000,1248
-491.000000,1241
-492.000000,1241
-493.000000,1228
-494.000000,1234
-495.000000,1231
-496.000000,1233
-497.000000,1233
-498.000000,1232
-499.000000,1217
-500.000000,1225
-501.000000,1227
-502.000000,1224
-503.000000,1223
-504.000000,1223
-505.000000,1216
-506.000000,1212
-507.000000,1217
-508.000000,1211
-509.000000,1213
-510.000000,1211
-511.000000,1206
-512.000000,1206
-513.000000,1206
-514.000000,1203
-515.000000,1202
-516.000000,1200
-517.000000,1197
-518.000000,1198
-519.000000,1192
-520.000000,1195
-521.000000,1191
-522.000000,1190
-523.000000,1190
-524.000000,1186
-525.000000,1186
-526.000000,1186
-527.000000,1181
-528.000000,1175
-529.000000,1174
-530.000000,1173
-531.000000,1176
-532.000000,1172
-533.000000,1170
-534.000000,1171
-535.000000,1170
-536.000000,1167
-537.000000,1164
-538.000000,1161
-539.000000,1160
-540.000000,1171
-541.000000,1159
-542.000000,1158
-543.000000,1157
-544.000000,1157
-545.000000,1155
-546.000000,1152
-547.000000,1149
-548.000000,1150
-549.000000,1150
-550.000000,1147
-551.000000,1151
-552.000000,1145
-553.000000,1144
-554.000000,1142
-555.000000,1141
-556.000000,1137
-557.000000,1135
-558.000000,1132
-559.000000,1133
-560.000000,1130
-561.000000,1127
-562.000000,1126
-563.000000,1125
-564.000000,1124
-565.000000,1124
-566.000000,1116
-567.000000,1116
-568.000000,1104
-569.000000,1111
-570.000000,1094
-571.000000,1107
-572.000000,1105
-573.000000,1102
-574.000000,1087
-575.000000,1102
-576.000000,1100
-577.000000,1098
-578.000000,1093
-579.000000,1087
-580.000000,1087
-581.000000,1082
-582.000000,1087
-583.000000,1084
-584.000000,1082
-585.000000,1078
-586.000000,1074
-587.000000,1064
-588.000000,1071
-589.000000,1064
-590.000000,1051
-591.000000,1066
-592.000000,1065
-593.000000,1063
-594.000000,1057
-595.000000,1059
-596.000000,1055
-597.000000,1051
-598.000000,1049
-599.000000,1030
-600.000000,1044
-601.000000,1047
-602.000000,1047
-603.000000,1045
-604.000000,1044
-605.000000,1029
-606.000000,1041
-607.000000,1042
-608.000000,1038
-609.000000,1039
-610.000000,1026
-611.000000,1031
-612.000000,1030
-613.000000,1026
-614.000000,1026
-615.000000,1024
-616.000000,1023
-617.000000,1024
-618.000000,1019
-619.000000,1011
-620.000000,1014
-621.000000,1015
-622.000000,1014
-623.000000,1013
-624.000000,997
-625.000000,1007
-626.000000,1005
-627.000000,1001
-628.000000,999
-629.000000,989
-630.000000,986
-631.000000,993
-632.000000,980
-633.000000,990
-634.000000,985
-635.000000,988
-636.000000,981
-637.000000,977
-638.000000,979
-639.000000,976
-640.000000,974
-641.000000,972
-642.000000,966
-643.000000,955
-644.000000,967
-645.000000,967
-646.000000,962
-647.000000,958
-648.000000,955
-649.000000,950
-650.000000,930
-651.000000,944
-652.000000,929
-653.000000,943
-654.000000,942
-655.000000,942
-656.000000,940
-657.000000,931
-658.000000,936
-659.000000,930
-660.000000,931
-661.000000,930
-662.000000,923
-663.000000,926
-664.000000,916
-665.000000,928
-666.000000,931
-667.000000,929
-668.000000,928
-669.000000,929
-670.000000,923
-671.000000,911
-672.000000,918
-673.000000,917
-674.000000,906
-675.000000,911
-676.000000,902
-677.000000,907
-678.000000,909
-679.000000,909
-680.000000,906
-681.000000,904
-682.000000,896
-683.000000,894
-684.000000,897
-685.000000,895
-686.000000,893
-687.000000,892
-688.000000,891
-689.000000,887
-690.000000,888
-691.000000,883
-692.000000,886
-693.000000,880
-694.000000,872
-695.000000,876
-696.000000,873
-697.000000,874
-698.000000,868
-699.000000,869
-700.000000,868
-701.000000,867
-702.000000,866
-703.000000,866
-704.000000,861
-705.000000,858
-706.000000,853
-707.000000,850
-708.000000,853
-709.000000,855
-710.000000,852
-711.000000,851
-712.000000,849
-713.000000,849
-714.000000,843
-715.000000,842
-716.000000,843
-717.000000,838
-718.000000,836
-719.000000,836
-720.000000,834
-721.000000,831
-720.000000,836
-719.000000,834
-718.000000,834
-717.000000,837
-716.000000,834
-715.000000,834
-714.000000,835
-713.000000,830
-712.000000,835
-711.000000,836
-710.000000,834
-709.000000,836
-708.000000,831
-707.000000,833
-706.000000,834
-705.000000,833
-704.000000,835
-703.000000,835
-702.000000,836
-701.000000,836
-700.000000,839
-699.000000,835
-698.000000,840
-697.000000,842
-696.000000,842
-695.000000,844
-694.000000,844
-693.000000,846
-692.000000,848
-691.000000,853
-690.000000,844
-689.000000,856
-688.000000,855
-687.000000,853
-686.000000,860
-685.000000,863
-684.000000,865
-683.000000,866
-682.000000,868
-681.000000,864
-680.000000,862
-679.000000,867
-678.000000,869
-677.000000,875
-676.000000,875
-675.000000,876
-674.000000,881
-673.000000,880
-672.000000,885
-671.000000,886
-670.000000,883
-669.000000,877
-668.000000,892
-667.000000,890
-666.000000,892
-665.000000,894
-664.000000,896
-663.000000,900
-662.000000,894
-661.000000,901
-660.000000,906
-659.000000,888
-658.000000,909
-657.000000,905
-656.000000,903
-655.000000,902
-654.000000,908
-653.000000,911
-652.000000,912
-651.000000,914
-650.000000,899
-649.000000,908
-648.000000,898
-647.000000,923
-646.000000,926
-645.000000,921
-644.000000,927
-643.000000,934
-642.000000,935
-641.000000,922
-640.000000,934
-639.000000,940
-638.000000,941
-637.000000,945
-636.000000,943
-635.000000,939
-634.000000,946
-633.000000,947
-632.000000,953
-631.000000,955
-630.000000,953
-629.000000,962
-628.000000,962
-627.000000,969
-626.000000,969
-625.000000,969
-624.000000,971
-623.000000,972
-622.000000,960
-621.000000,978
-620.000000,980
-619.000000,981
-618.000000,980
-617.000000,978
-616.000000,987
-615.000000,992
-614.000000,989
-613.000000,992
-612.000000,999
-611.000000,1000
-610.000000,997
-609.000000,995
-608.000000,987
-607.000000,1003
-606.000000,1011
-605.000000,1012
-604.000000,1012
-603.000000,1003
-602.000000,1011
-601.000000,1014
-600.000000,1016
-599.000000,1022
-598.000000,1019
-597.000000,1002
-596.000000,1008
-595.000000,1020
-594.000000,1024
-593.000000,1025
-592.000000,1024
-591.000000,1025
-590.000000,1030
-589.000000,1033
-588.000000,1020
-587.000000,1038
-586.000000,1038
-585.000000,1045
-584.000000,1034
-583.000000,1045
-582.000000,1045
-581.000000,1052
-580.000000,1050
-579.000000,1050
-578.000000,1040
-577.000000,1054
-576.000000,1059
-575.000000,1063
-574.000000,1065
-573.000000,1070
-572.000000,1051
-571.000000,1073
-570.000000,1071
-569.000000,1077
-568.000000,1079
-567.000000,1080
-566.000000,1071
-565.000000,1082
-564.000000,1083
-563.000000,1085
-562.000000,1093
-561.000000,1096
-560.000000,1095
-559.000000,1098
-558.000000,1101
-557.000000,1105
-556.000000,1105
-555.000000,1105
-554.000000,1107
-553.000000,1113
-552.000000,1114
-551.000000,1117
-550.000000,1119
-549.000000,1117
-548.000000,1124
-547.000000,1123
-546.000000,1122
-545.000000,1126
-544.000000,1128
-543.000000,1129
-542.000000,1130
-541.000000,1131
-540.000000,1145
-539.000000,1135
-538.000000,1136
-537.000000,1137
-536.000000,1136
-535.000000,1139
-534.000000,1139
-533.000000,1140
-532.000000,1143
-531.000000,1143
-530.000000,1144
-529.000000,1144
-528.000000,1144
-527.000000,1151
-526.000000,1151
-525.000000,1152
-524.000000,1154
-523.000000,1158
-522.000000,1157
-521.000000,1164
-520.000000,1162
-519.000000,1163
-518.000000,1164
-517.000000,1166
-516.000000,1167
-515.000000,1171
-514.000000,1172
-513.000000,1174
-512.000000,1179
-511.000000,1180
-510.000000,1178
-509.000000,1185
-508.000000,1184
-507.000000,1185
-506.000000,1189
-505.000000,1191
-504.000000,1190
-503.000000,1188
-502.000000,1193
-501.000000,1194
-500.000000,1199
-499.000000,1196
-498.000000,1201
-497.000000,1202
-496.000000,1205
-495.000000,1203
-494.000000,1208
-493.000000,1211
-492.000000,1209
-491.000000,1212
-490.000000,1213
-489.000000,1209
-488.000000,1219
-487.000000,1222
-486.000000,1224
-485.000000,1225
-484.000000,1225
-483.000000,1230
-482.000000,1231
-481.000000,1229
-480.000000,1234
-479.000000,1233
-478.000000,1233
-477.000000,1227
-476.000000,1234
-475.000000,1232
-474.000000,1233
-473.000000,1236
-472.000000,1237
-471.000000,1238
-470.000000,1243
-469.000000,1245
-468.000000,1248
-467.000000,1253
-466.000000,1252
-465.000000,1252
-464.000000,1258
-463.000000,1259
-462.000000,1260
-461.000000,1267
-460.000000,1266
-459.000000,1268
-458.000000,1268
-457.000000,1269
-456.000000,1269
-455.000000,1273
-454.000000,1270
-453.000000,1274
-452.000000,1271
-451.000000,1275
-450.000000,1278
-449.000000,1286
-448.000000,1289
-447.000000,1289
-446.000000,1291
-445.000000,1289
-444.000000,1292
-443.000000,1292
-442.000000,1299
-441.000000,1300
-440.000000,1297
-439.000000,1299
-438.000000,1299
-437.000000,1303
-436.000000,1305
-435.000000,1310
-434.000000,1310
-433.000000,1313
-432.000000,1317
-431.000000,1322
-430.000000,1322
-429.000000,1323
-428.000000,1327
-427.000000,1324
-426.000000,1326
-425.000000,1331
-424.000000,1333
-423.000000,1336
-422.000000,1336
-421.000000,1326
-420.000000,1338
-419.000000,1340
-418.000000,1340
-417.000000,1344
-416.000000,1342
-415.000000,1345
-414.000000,1338
-413.000000,1347
-412.000000,1350
-411.000000,1349
-410.000000,1348
-409.000000,1348
-408.000000,1354
-407.000000,1350
-406.000000,1358
-405.000000,1362
-404.000000,1357
-403.000000,1363
-402.000000,1368
-401.000000,1368
-400.000000,1357
-399.000000,1369
-398.000000,1373
-397.000000,1378
-396.000000,1377
-395.000000,1362
-394.000000,1376
-393.000000,1382
-392.000000,1386
-391.000000,1388
-390.000000,1387
-389.000000,1387
-388.000000,1393
-387.000000,1395
-386.000000,1396
-385.000000,1397
-384.000000,1402
-383.000000,1405
-382.000000,1405
-381.000000,1404
-380.000000,1407
-379.000000,1407
-378.000000,1411
-377.000000,1412
-376.000000,1412
-375.000000,1416
-374.000000,1417
-373.000000,1418
-372.000000,1420
-371.000000,1425
-370.000000,1427
-369.000000,1424
-368.000000,1425
-367.000000,1429
-366.000000,1430
-365.000000,1431
-364.000000,1436
-363.000000,1437
-362.000000,1441
-361.000000,1441
-360.000000,1443
-359.000000,1442
-358.000000,1442
-357.000000,1443
-356.000000,1445
-355.000000,1449
-354.000000,1449
-353.000000,1448
-352.000000,1449
-351.000000,1448
-350.000000,1446
-349.000000,1451
-348.000000,1452
-347.000000,1457
-346.000000,1460
-345.000000,1459
-344.000000,1463
-343.000000,1462
-342.000000,1463
-341.000000,1453
-340.000000,1467
-339.000000,1473
-338.000000,1476
-337.000000,1470
-336.000000,1466
-335.000000,1475
-334.000000,1479
-333.000000,1483
-332.000000,1484
-331.000000,1488
-330.000000,1492
-329.000000,1494
-328.000000,1492
-327.000000,1498
-326.000000,1498
-325.000000,1498
-324.000000,1497
-323.000000,1500
-322.000000,1499
-321.000000,1505
-320.000000,1505
-319.000000,1510
-318.000000,1510
-317.000000,1510
-316.000000,1512
-315.000000,1512
-314.000000,1516
-313.000000,1522
-312.000000,1524
-311.000000,1522
-310.000000,1527
-309.000000,1530
-308.000000,1528
-307.000000,1530
-306.000000,1530
-305.000000,1534
-304.000000,1533
-303.000000,1535
-302.000000,1542
-301.000000,1544
-300.000000,1545
-299.000000,1546
-298.000000,1544
-297.000000,1548
-296.000000,1549
-295.000000,1547
-294.000000,1544
-293.000000,1549
-292.000000,1548
-291.000000,1548
-290.000000,1551
-289.000000,1556
-288.000000,1558
-287.000000,1562
-286.000000,1563
-285.000000,1564
-284.000000,1577
-283.000000,1584
-282.000000,1583
-281.000000,1586
-280.000000,1585
-279.000000,1589
-278.000000,1588
-277.000000,1590
-276.000000,1592
-275.000000,1596
-274.000000,1597
-273.000000,1598
-272.000000,1601
-271.000000,1603
-270.000000,1595
-269.000000,1604
-268.000000,1608
-267.000000,1611
-266.000000,1613
-265.000000,1613
-264.000000,1617
-263.000000,1620
-262.000000,1621
-261.000000,1622
-260.000000,1621
-259.000000,1624
-258.000000,1628
-257.000000,1626
-256.000000,1644
-255.000000,1625
-254.000000,1625
-253.000000,1634
-252.000000,1636
-251.000000,1620
-250.000000,1634
-249.000000,1638
-248.000000,1643
-247.000000,1642
-246.000000,1648
-245.000000,1652
-244.000000,1652
-243.000000,1652
-242.000000,1648
-241.000000,1647
-240.000000,1651
-239.000000,1656
-238.000000,1658
-237.000000,1667
-236.000000,1664
-235.000000,1665
-234.000000,1662
-233.000000,1666
-232.000000,1666
-231.000000,1657
-230.000000,1666
-229.000000,1671
-228.000000,1669
-227.000000,1667
-226.000000,1673
-225.000000,1677
-224.000000,1677
-223.000000,1679
-222.000000,1679
-221.000000,1691
-220.000000,1694
-219.000000,1692
-218.000000,1694
-217.000000,1695
-216.000000,1699
-215.000000,1703
-214.000000,1706
-213.000000,1708
-212.000000,1712
-211.000000,1705
-210.000000,1710
-209.000000,1714
-208.000000,1721
-207.000000,1726
-206.000000,1729
-205.000000,1728
-204.000000,1729
-203.000000,1735
-202.000000,1735
-201.000000,1736
-200.000000,1736
-199.000000,1735
-198.000000,1728
-197.000000,1727
-196.000000,1730
-195.000000,1733
-194.000000,1739
-193.000000,1743
-192.000000,1734
-191.000000,1746
-190.000000,1751
-189.000000,1751
-188.000000,1751
-187.000000,1755
-186.000000,1757
-185.000000,1756
-184.000000,1759
-183.000000,1763
-182.000000,1762
-181.000000,1765
-180.000000,1764
-179.000000,1767
-178.000000,1767
-177.000000,1767
-176.000000,1769
-175.000000,1770
-174.000000,1770
-173.000000,1773
-172.000000,1774
-171.000000,1773
-170.000000,1774
-169.000000,1777
-168.000000,1781
-167.000000,1782
-166.000000,1786
-165.000000,1777
-164.000000,1789
-163.000000,1775
-162.000000,1786
-161.000000,1796
-160.000000,1803
-159.000000,1803
-158.000000,1804
-157.000000,1798
-156.000000,1803
-155.000000,1804
-154.000000,1804
-153.000000,1804
-152.000000,1803
-151.000000,1810
-150.000000,1815
-149.000000,1816
-148.000000,1818
-147.000000,1827
-146.000000,1826
-145.000000,1829
-144.000000,1829
-143.000000,1829
-142.000000,1831
-141.000000,1833
-140.000000,1842
-139.000000,1841
-138.000000,1841
-137.000000,1841
-136.000000,1843
-135.000000,1850
-134.000000,1847
-133.000000,1851
-132.000000,1853
-131.000000,1859
-130.000000,1862
-129.000000,1862
-128.000000,1871
-127.000000,1871
-126.000000,1872
-125.000000,1870
-124.000000,1874
-123.000000,1871
-122.000000,1859
-121.000000,1865
-120.000000,1868
-119.000000,1878
-118.000000,1880
-117.000000,1883
-116.000000,1900
-115.000000,1890
-114.000000,1899
-113.000000,1900
-112.000000,1898
-111.000000,1898
-110.000000,1903
-109.000000,1905
-108.000000,1912
-107.000000,1890
-106.000000,1892
-105.000000,1896
-104.000000,1900
-103.000000,1902
-102.000000,1904
-101.000000,1905
-100.000000,1911
-99.000000,1912
-98.000000,1913
-97.000000,1913
-96.000000,1916
-95.000000,1918
-94.000000,1914
-93.000000,1918
-92.000000,1919
-91.000000,1926
-90.000000,1924
-89.000000,1931
-88.000000,1933
-87.000000,1938
-86.000000,1940
-85.000000,1940
-84.000000,1943
-83.000000,1943
-82.000000,1943
-81.000000,1951
-80.000000,1952
-79.000000,1955
-78.000000,1951
-77.000000,1954
-76.000000,1957
-75.000000,1958
-74.000000,1959
-73.000000,1961
-72.000000,1965
-71.000000,1968
-70.000000,1970
-69.000000,1969
-68.000000,1973
-67.000000,1972
-66.000000,1975
-65.000000,1978
-64.000000,1980
-63.000000,1981
-62.000000,1982
-61.000000,1983
-60.000000,1985
-59.000000,1986
-58.000000,1986
-57.000000,1986
-56.000000,1988
-55.000000,1986
-54.000000,1988
-53.000000,1986
-52.000000,1990
-51.000000,1989
-50.000000,1991
-49.000000,1994
-48.000000,1993
-47.000000,1998
-46.000000,2002
-45.000000,2005
-44.000000,2011
-43.000000,2017
-42.000000,2022
-41.000000,2028
-40.000000,2035
-39.000000,2037
-38.000000,2016
-37.000000,2015
-36.000000,2019
-35.000000,2022
-34.000000,2025
-33.000000,2026
-32.000000,2030
-31.000000,2029
-30.000000,2030
-29.000000,2033
-28.000000,2037
-27.000000,2039
-26.000000,2039
-25.000000,2042
-24.000000,2045
-23.000000,2045
-22.000000,2039
-21.000000,2054
-20.000000,2053
-19.000000,2069
-18.000000,2074
-17.000000,2070
-16.000000,2082
-15.000000,2077
-14.000000,2050
-13.000000,2059
-12.000000,2080
-11.000000,2075
-10.000000,2090
-9.000000,2077
-8.000000,2059
-7.000000,2072
-6.000000,2098
-5.000000,2101
-4.000000,2080
-3.000000,2092
-2.000000,2091
-1.000000,2076
0.000000,2085
1.000000,2095
2.000000,2075
3.000000,2096
4.000000,2085
5.000000,2100
6.000000,2094
7.000000,2095
8.000000,2092
9.000000,2089
10.000000,2104
11.000000,2101
12.000000,2105
13.000000,2111
14.000000,2112
15.000000,2124
16.000000,2110
17.000000,2113
18.000000,2112
19.000000,2115
20.000000,2119
21.000000,2123
22.000000,2121
23.000000,2121
24.000000,2123
25.000000,2129
26.000000,2131
27.000000,2128
28.000000,2131
29.000000,2133
30.000000,2136
31.000000,2143
32.000000,2146
33.000000,2144
34.000000,2146
35.000000,2148
36.000000,2147
37.000000,2153
38.000000,2154
39.000000,2155
40.000000,2157
41.000000,2158
42.000000,2158
43.000000,2161
44.000000,2160
45.000000,2163
46.000000,2164
47.000000,2171
48.000000,2170
49.000000,2174
50.000000,2172
51.000000,2178
52.000000,2180
53.000000,2183
54.000000,2183
55.000000,2186
56.000000,2186
57.000000,2190
58.000000,2192
59.000000,2192
60.000000,2197
61.000000,2193
62.000000,2198
63.000000,2197
64.000000,2199
65.000000,2199
66.000000,2199
67.000000,2199
68.000000,2200
69.000000,2202
70.000000,2201
71.000000,2204
72.000000,2206
73.000000,2213
74.000000,2216
75.000000,2218
76.000000,2218
77.000000,2222
78.000000,2224
79.000000,2224
80.000000,2223
81.000000,2217
82.000000,2232
83.000000,2236
84.000000,2235
85.000000,2235
86.000000,2237
87.000000,2229
88.000000,2243
89.000000,2234
90.000000,2248
91.000000,2246
92.000000,2250
93.000000,2243
94.000000,2261
95.000000,2248
96.000000,2258
97.000000,2261
98.000000,2266
99.000000,2267
100.000000,2266
101.000000,2254
102.000000,2267
103.000000,2273
104.000000,2276
105.000000,2276
106.000000,2281
107.000000,2279
108.000000,2280
109.000000,2282
110.000000,2287
111.000000,2284
112.000000,2289
113.000000,2293
114.000000,2296
115.000000,2297
116.000000,2298
117.000000,2301
118.000000,2301
119.000000,2307
120.000000,2306
121.000000,2305
122.000000,2305
123.000000,2308
124.000000,2308
125.000000,2308
126.000000,2309
127.000000,2309
128.000000,2312
129.000000,2316
130.000000,2313
131.000000,2316
132.000000,2317
133.000000,2318
134.000000,2321
135.000000,2327
136.000000,2332
137.000000,2332
138.000000,2318
139.000000,2329
140.000000,2334
141.000000,2334
142.000000,2339
143.000000,2342
144.000000,2341
145.000000,2339
146.000000,2344
147.000000,2347
148.000000,2349
149.000000,2351
150.000000,2354
151.000000,2356
152.000000,2357
153.000000,2361
154.000000,2365
155.000000,2365
156.000000,2353
157.000000,2364
158.000000,2369
159.000000,2371
160.000000,2374
161.000000,2375
162.000000,2377
163.000000,2377
164.000000,2376
165.000000,2379
166.000000,2381
167.000000,2383
168.000000,2385
169.000000,2386
170.000000,2387
171.000000,2389
172.000000,2393
173.000000,2392
174.000000,2393
175.000000,2395
176.000000,2397
177.000000,2396
178.000000,2399
179.000000,2401
180.000000,2399
181.000000,2403
182.000000,2405
183.000000,2403
184.000000,2405
185.000000,2404
186.000000,2404
187.000000,2404
188.000000,2404
189.000000,2405
190.000000,2411
191.000000,2412
192.000000,2414
193.000000,2414
194.000000,2418
195.000000,2419
196.000000,2421
197.000000,2425
198.000000,2428
199.000000,2427
200.000000,2427
201.000000,2429
202.000000,2430
203.000000,2433
204.000000,2435
205.000000,2439
206.000000,2437
207.000000,2442
208.000000,2448
209.000000,2442
210.000000,2445
211.000000,2451
212.000000,2452
213.000000,2452
214.000000,2453
215.000000,2454
216.000000,2462
217.000000,2466
218.000000,2464
219.000000,2465
220.000000,2464
221.000000,2453
222.000000,2466
223.000000,2469
224.000000,2468
225.000000,2463
226.000000,2477
227.000000,2478
228.000000,2480
229.000000,2482
230.000000,2474
231.000000,2485
232.000000,2485
233.000000,2485
234.000000,2488
235.000000,2486
236.000000,2495
237.000000,2500
238.000000,2499
239.000000,2498
240.000000,2496
241.000000,2498
242.000000,2492
243.000000,2500
244.000000,2501
245.000000,2503
246.000000,2506
247.000000,2504
248.000000,2503
249.000000,2510
250.000000,2511
251.000000,2513
252.000000,2514
253.000000,2514
254.000000,2516
255.000000,2520
256.000000,2519
257.000000,2526
258.000000,2525
259.000000,2529
260.000000,2531
261.000000,2534
262.000000,2535
263.000000,2534
264.000000,2536
265.000000,2539
266.000000,2544
267.000000,2541
268.000000,2542
269.000000,2544
270.000000,2549
271.000000,2549
272.000000,2555
273.000000,2559
274.000000,2558
275.000000,2558
276.000000,2564
277.000000,2564
278.000000,2568
279.000000,2567
280.000000,2567
281.000000,2569
282.000000,2571
283.000000,2575
284.000000,2580
285.000000,2581
286.000000,2585
287.000000,2583
288.000000,2588
289.000000,2587
290.000000,2591
291.000000,2593
292.000000,2596
293.000000,2597
294.000000,2597
295.000000,2601
296.000000,2601
297.000000,2603
298.000000,2604
299.000000,2587
300.000000,2606
301.000000,2607
302.000000,2608
303.000000,2609
304.000000,2605
305.000000,2608
306.000000,2598
307.000000,2610
308.000000,2615
309.000000,2618
310.000000,2621
311.000000,2607
312.000000,2619
313.000000,2609
314.000000,2621
315.000000,2617
316.000000,2629
317.000000,2633
318.000000,2636
319.000000,2637
320.000000,2629
321.000000,2639
322.000000,2641
323.000000,2643
324.000000,2645
325.000000,2632
326.000000,2643
327.000000,2647
328.000000,2650
329.000000,2649
330.000000,2655
331.000000,2651
332.000000,2658
333.000000,2661
334.000000,2662
335.000000,2666
336.000000,2667
337.000000,2666
338.000000,2668
339.000000,2670
340.000000,2669
341.000000,2675
342.000000,2676
343.000000,2677
344.000000,2679
345.000000,2682
346.000000,2688
347.000000,2687
348.000000,2688
349.000000,2689
350.000000,2692
351.000000,2690
352.000000,2693
353.000000,2693
354.000000,2695
355.000000,2693
356.000000,2694
357.000000,2696
358.000000,2702
359.000000,2702
360.000000,2706
361.000000,2708
362.000000,2707
363.000000,2710
364.000000,2707
365.000000,2708
366.000000,2710
367.000000,2712
368.000000,2711
369.000000,2709
370.000000,2714
371.000000,2718
372.000000,2717
373.000000,2723
374.000000,2721
375.000000,2726
376.000000,2729
377.000000,2730
378.000000,2730
379.000000,2734
380.000000,2732
381.000000,2733
382.000000,2735
383.000000,2745
384.000000,2744
385.000000,2743
386.000000,2744
387.000000,2745
388.000000,2750
389.000000,2751
390.000000,2751
391.000000,2755
392.000000,2751
393.000000,2760
394.000000,2762
395.000000,2767
396.000000,2769
397.000000,2770
398.000000,2764
399.000000,2772
400.000000,2774
401.000000,2773
402.000000,2778
403.000000,2778
404.000000,2779
405.000000,2784
406.000000,2782
407.000000,2775
408.000000,2792
409.000000,2786
410.000000,2777
411.000000,2795
412.000000,2798
413.000000,2800
414.000000,2802
415.000000,2802
416.000000,2804
417.000000,2805
418.000000,2806
419.000000,2785
420.000000,2812
421.000000,2810
422.000000,2814
423.000000,2817
424.000000,2818
425.000000,2816
426.000000,2804
427.000000,2814
428.000000,2816
429.000000,2813
430.000000,2798
431.000000,2818
432.000000,2826
433.000000,2819
434.000000,2830
435.000000,2830
436.000000,2835
437.000000,2838
438.000000,2842
439.000000,2845
440.000000,2837
441.000000,2844
442.000000,2849
443.000000,2850
444.000000,2851
445.000000,2835
446.000000,2854
447.000000,2855
448.000000,2862
449.000000,2863
450.000000,2864
451.000000,2858
452.000000,2866
453.000000,2872
454.000000,2875
455.000000,2878
456.000000,2876
457.000000,2869
458.000000,2883
459.000000,2882
460.000000,2882
461.000000,2884
462.000000,2882
463.000000,2886
464.000000,2891
465.000000,2894
466.000000,2900
467.000000,2901
468.000000,2903
