216.000000,1271
215.000000,1266
214.000000,1269
213.000000,1268
212.000000,1263
211.000000,1259
210.000000,1256
209.000000,1252
208.000000,1252
207.000000,1251
206.000000,1245
205.000000,1247
204.000000,1246
203.000000,1241
202.000000,1242
201.000000,1239
200.000000,1234
199.000000,1234
198.000000,1231
197.000000,1233
196.000000,1232
195.000000,1230
194.000000,1229
193.000000,1227
192.000000,1225
191.000000,1225
190.000000,1225
189.000000,1223
188.000000,1222
187.000000,1217
186.000000,1219
185.000000,1220
184.000000,1219
183.000000,1218
182.000000,1219
181.000000,1217
180.000000,1217
179.000000,1213
178.000000,1213
177.000000,1216
176.000000,1219
175.000000,1216
174.000000,1218
173.000000,1219
172.000000,1221
171.000000,1220
170.000000,1224
169.000000,1225
168.000000,1229
167.000000,1232
166.000000,1233
165.000000,1235
164.000000,1234
163.000000,1240
162.000000,1244
161.000000,1246
160.000000,1248
159.000000,1254
158.000000,1251
157.000000,1257
156.000000,1264
155.000000,1269
154.000000,1268
153.000000,1268
152.000000,1272
151.000000,1278
150.000000,1279
149.000000,1289
148.000000,1291
147.000000,1291
146.000000,1300
145.000000,1300
144.000000,1304
143.000000,1309
142.000000,1314
141.000000,1323
140.000000,1326
139.000000,1330
138.000000,1338
137.000000,1343
136.000000,1346
135.000000,1350
134.000000,1360
133.000000,1363
132.000000,1367
131.000000,1372
130.000000,1380
129.000000,1382
128.000000,1387
127.000000,1392
126.000000,1398
125.000000,1406
124.000000,1409
123.000000,1416
122.000000,1421
121.000000,1424
120.000000,1427
119.000000,1432
118.000000,1438
117.000000,1445
116.000000,1454
115.000000,1456
114.000000,1460
113.000000,1458
112.000000,1466
111.000000,1472
110.000000,1475
109.000000,1476
108.000000,1486
107.000000,1490
106.000000,1492
105.000000,1501
104.000000,1501
103.000000,1505
102.000000,1510
101.000000,1513
100.000000,1517
99.000000,1523
98.000000,1526
97.000000,1528
96.000000,1533
95.000000,1543
94.000000,1545
93.000000,1546
92.000000,1553
91.000000,1559
90.000000,1562
89.000000,1572
88.000000,1578
87.000000,1579
86.000000,1586
85.000000,1592
84.000000,1597
83.000000,1602
82.000000,1607
81.000000,1615
80.000000,1620
79.000000,1624
78.000000,1631
77.000000,1639
76.000000,1642
75.000000,1651
74.000000,1653
73.000000,1661
72.000000,1665
71.000000,1669
70.000000,1675
69.000000,1685
68.000000,1686
67.000000,1697
66.000000,1699
65.000000,1708
64.000000,1714
63.000000,1721
62.000000,1732
61.000000,1731
60.000000,1736
59.000000,1740
58.000000,1749
57.000000,1754
56.000000,1763
55.000000,1768
54.000000,1776
53.000000,1781
52.000000,1787
51.000000,1792
50.000000,1804
49.000000,1807
48.000000,1813
47.000000,1824
46.000000,1830
45.000000,1837
44.000000,1846
43.000000,1852
42.000000,1858
41.000000,1867
40.000000,1874
39.000000,1882
38.000000,1891
37.000000,1895
36.000000,1902
35.000000,1913
34.000000,1917
33.000000,1927
32.000000,1933
31.000000,1943
30.000000,1952
29.000000,1958
28.000000,1967
27.000000,1973
26.000000,1976
25.000000,1986
24.000000,1993
23.000000,1993
22.000000,2007
21.000000,2013
20.000000,2021
19.000000,2028
18.000000,2037
17.000000,2046
16.000000,2054
15.000000,2065
14.000000,2067
13.000000,2075
12.000000,2083
11.000000,2088
10.000000,2102
9.000000,2105
8.000000,2114
7.000000,2122
6.000000,2131
5.000000,2137
4.000000,2143
3.000000,2155
2.000000,2160
1.000000,2162
0.000000,2175
-1.000000,2182
-2.000000,2186
-3.000000,2196
-4.000000,2203
-5.000000,2212
-6.000000,2218
-7.000000,2226
-8.000000,2235
-9.000000,2241
-10.000000,2246
-11.000000,2258
-12.000000,2262
-13.000000,2268
-14.000000,2280
-15.000000,2281
-16.000000,2289
-17.000000,2296
-18.000000,2308
-19.000000,2312
-20.000000,2321
-21.000000,2329
-22.000000,2333
-23.000000,2341
-24.000000,2348
-25.000000,2357
-26.000000,2363
-27.000000,2371
-28.000000,2377
-29.000000,2381
-30.000000,2391
-31.000000,2394
-32.000000,2401
-33.000000,2407
-34.000000,2412
-35.000000,2420
-36.000000,2427
-37.000000,2430
-38.000000,2438
-39.000000,2446
-40.000000,2456
-41.000000,2462
-42.000000,2466
-43.000000,2471
-44.000000,2482
-45.000000,2485
-46.000000,2493
-47.000000,2503
-48.000000,2508
-49.000000,2516
-50.000000,2519
-51.000000,2527
-52.000000,2534
-53.000000,2545
-54.000000,2543
-55.000000,2554
-56.000000,2565
-57.000000,2566
-58.000000,2581
-59.000000,2585
-60.000000,2594
-61.000000,2599
-62.000000,2607
-63.000000,2615
-64.000000,2623
-65.000000,2627
-66.000000,2641
-67.000000,2643
-68.000000,2649
-69.000000,2657
-70.000000,2667
-71.000000,2674
-72.000000,2681
-73.000000,2689
-74.000000,2698
-75.000000,2703
-76.000000,2712
-77.000000,2719
-78.000000,2729
-79.000000,2732
-80.000000,2744
-81.000000,2749
-82.000000,2751
-83.000000,2757
-84.000000,2773
-85.000000,2776
-86.000000,2784
-87.000000,2786
-88.000000,2795
-89.000000,2803
-90.000000,2810
-91.000000,2818
-92.000000,2825
-93.000000,2831
-94.000000,2838
-95.000000,2847
-96.000000,2854
-97.000000,2864
-98.000000,2873
-99.000000,2878
-100.000000,2887
-101.000000,2893
-102.000000,2901
-103.000000,2904
-104.000000,2908
-105.000000,2918
-106.000000,2922
-107.000000,2926
-108.000000,2939
-109.000000,2945
-110.000000,2951
-111.000000,2958
-112.000000,2966
-113.000000,2966
-114.000000,2973
-115.000000,2984
-116.000000,2989
-117.000000,2998
-118.000000,3002
-119.000000,3008
-120.000000,3014
-121.000000,3019
-122.000000,3025
-123.000000,3034
-124.000000,3039
-125.000000,3049
-126.000000,3060
-127.000000,3064
-128.000000,3068
-129.000000,3077
-130.000000,3087
-131.000000,3094
-132.000000,3100
-133.000000,3112
-134.000000,3115
-135.000000,3123
-136.000000,3127
-137.000000,3136
-138.000000,3142
-139.000000,3144
-140.000000,3160
-141.000000,3162
-142.000000,3165
-143.000000,3178
-144.000000,3182
-145.000000,3188
-146.000000,3196
-147.000000,3203
-148.000000,3208
-149.000000,3213
-150.000000,3219
-151.000000,3222
-152.000000,3234
-153.000000,3235
-154.000000,3240
-155.000000,3247
-156.000000,3258
-157.000000,3268
-158.000000,3271
-159.000000,3271
-160.000000,3277
-161.000000,3285
-162.000000,3291
-163.000000,3296
-164.000000,3299
-165.000000,3306
-166.000000,3310
-167.000000,3314
-168.000000,3317
-169.000000,3322
-170.000000,3328
-171.000000,3327
-172.000000,3339
-173.000000,3347
-174.000000,3349
-175.000000,3354
-176.000000,3365
-177.000000,3364
-178.000000,3370
-179.000000,3374
-180.000000,3381
-181.000000,3386
-182.000000,3392
-183.000000,3395
-184.000000,3398
-185.000000,3405
-186.000000,3406
-187.000000,3412
-188.000000,3416
-189.000000,3415
-190.000000,3416
-191.000000,3416
-192.000000,3414
-193.000000,3416
-194.000000,3416
-195.000000,3414
-196.000000,3416
-197.000000,3413
-198.000000,3414
-199.000000,3411
-200.000000,3415
-201.000000,3416
-202.000000,3415
-203.000000,3413
-204.000000,3415
-205.000000,3415
-206.000000,3415
-207.000000,3415
-208.000000,3414
-209.000000,3414
-210.000000,3414
-211.000000,3414
-212.000000,3409
-213.000000,3412
-214.000000,3412
-215.000000,3411
-216.000000,3410
-217.000000,3406
-218.000000,3405
-219.000000,3407
-220.000000,3401
-221.000000,3399
-222.000000,3393
-223.000000,3391
-224.000000,3387
-225.000000,3383
-226.000000,3377
-227.000000,3372
-228.000000,3372
-229.000000,3367
-230.000000,3364
-231.000000,3363
-232.000000,3356
-233.000000,3352
-234.000000,3348
-235.000000,3341
-236.000000,3336
-237.000000,3331
-238.000000,3325
-239.000000,3321
-240.000000,3317
-241.000000,3309
-242.000000,3303
-243.000000,3300
-244.000000,3291
-245.000000,3289
-246.000000,3275
-247.000000,3272
-248.000000,3268
-249.000000,3261
-250.000000,3253
-251.000000,3247
-252.000000,3237
-253.000000,3237
-254.000000,3229
-255.000000,3223
-256.000000,3214
-257.000000,3210
-258.000000,3202
-259.000000,3193
-260.000000,3190
-261.000000,3182
-262.000000,3177
-263.000000,3164
-264.000000,3163
-265.000000,3157
-266.000000,3145
-267.000000,3140
-268.000000,3133
-269.000000,3129
-270.000000,3119
-271.000000,3115
-272.000000,3105
-273.000000,3096
-274.000000,3091
-275.000000,3085
-276.000000,3070
-277.000000,3066
-278.000000,3060
-279.000000,3050
-280.000000,3046
-281.000000,3034
-282.000000,3026
-283.000000,3016
-284.000000,3012
-285.000000,3004
-286.000000,2996
-287.000000,2989
-288.000000,2983
-289.000000,2972
-290.000000,2966
-291.000000,2965
-292.000000,2955
-293.000000,2949
-294.000000,2940
-295.000000,2930
-296.000000,2923
-297.000000,2916
-298.000000,2907
-299.000000,2901
-300.000000,2887
-301.000000,2884
-302.000000,2875
-303.000000,2865
-304.000000,2856
-305.000000,2849
-306.000000,2842
-307.000000,2832
-308.000000,2826
-309.000000,2826
-310.000000,2816
-311.000000,2806
-312.000000,2801
-313.000000,2797
-314.000000,2789
-315.000000,2783
-316.000000,2779
-317.000000,2770
-318.000000,2765
-319.000000,2756
-320.000000,2749
-321.000000,2745
-322.000000,2734
-323.000000,2730
-324.000000,2722
-325.000000,2717
-326.000000,2709
-327.000000,2701
-328.000000,2696
-329.000000,2692
-330.000000,2682
-331.000000,2672
-332.000000,2672
-333.000000,2662
-334.000000,2658
-335.000000,2649
-336.000000,2642
-337.000000,2638
-338.000000,2630
-339.000000,2623
-340.000000,2616
-341.000000,2611
-342.000000,2604
-343.000000,2596
-344.000000,2588
-345.000000,2582
-346.000000,2572
-347.000000,2566
-348.000000,2557
-349.000000,2550
-350.000000,2542
-351.000000,2535
-352.000000,2529
-353.000000,2523
-354.000000,2512
-355.000000,2506
-356.000000,2501
-357.000000,2492
-358.000000,2487
-359.000000,2478
-360.000000,2467
-361.000000,2462
-360.000000,2457
-359.000000,2442
-358.000000,2439
-357.000000,2435
-356.000000,2426
-355.000000,2414
-354.000000,2411
-353.000000,2403
-352.000000,2398
-351.000000,2393
-350.000000,2385
-349.000000,2377
-348.000000,2372
-347.000000,2365
-346.000000,2358
-345.000000,2347
-344.000000,2340
-343.000000,2334
-342.000000,2329
-341.000000,2318
-340.000000,2310
-339.000000,2308
-338.000000,2297
-337.000000,2286
-336.000000,2282
-335.000000,2276
-334.000000,2268
-333.000000,2257
-332.000000,2255
-331.000000,2245
-330.000000,2236
-329.000000,2230
-328.000000,2223
-327.000000,2214
-326.000000,2207
-325.000000,2198
-324.000000,2193
-323.000000,2185
-322.000000,2180
-321.000000,2173
-320.000000,2162
-319.000000,2158
-318.000000,2152
-317.000000,2144
-316.000000,2133
-315.000000,2126
-314.000000,2120
-313.000000,2114
-312.000000,2105
-311.000000,2104
-310.000000,2092
-309.000000,2086
-308.000000,2080
-307.000000,2072
-306.000000,2066
-305.000000,2054
-304.000000,2050
-303.000000,2039
-302.000000,2030
-301.000000,2026
-300.000000,2016
-299.000000,2011
-298.000000,2008
-297.000000,1994
-296.000000,1987
-295.000000,1986
-294.000000,1978
-293.000000,1973
-292.000000,1965
-291.000000,1960
-290.000000,1954
-289.000000,1949
-288.000000,1937
-287.000000,1937
-286.000000,1930
-285.000000,1920
-284.000000,1911
-283.000000,1909
-282.000000,1903
-281.000000,1895
-280.000000,1889
-279.000000,1884
-278.000000,1872
-277.000000,1868
-276.000000,1866
-275.000000,1856
-274.000000,1850
-273.000000,1840
-272.000000,1833
-271.000000,1826
-270.000000,1817
-269.000000,1809
-268.000000,1806
-267.000000,1794
-266.000000,1790
-265.000000,1778
-264.000000,1774
-263.000000,1768
-262.000000,1761
-261.000000,1748
-260.000000,1744
-259.000000,1738
-258.000000,1734
-257.000000,1728
-256.000000,1723
-255.000000,1714
-254.000000,1706
-253.000000,1698
-252.000000,1685
-251.000000,1685
-250.000000,1673
-249.000000,1671
-248.000000,1660
-247.000000,1654
-246.000000,1653
-245.000000,1643
-244.000000,1633
-243.000000,1625
-242.000000,1617
-241.000000,1609
-240.000000,1605
-239.000000,1597
-238.000000,1589
-237.000000,1584
-236.000000,1579
-235.000000,1575
-234.000000,1570
-233.000000,1564
-232.000000,1559
-231.000000,1549
-230.000000,1550
-229.000000,1544
-228.000000,1531
-227.000000,1529
-226.000000,1526
-225.000000,1520
-224.000000,1515
-223.000000,1510
-222.000000,1499
-221.000000,1497
-220.000000,1489
-219.000000,1485
-218.000000,1477
-217.000000,1473
-216.000000,1468
-215.000000,1464
-214.000000,1459
-213.000000,1459
-212.000000,1453
-211.000000,1451
-210.000000,1447
-209.000000,1441
-208.000000,1435
-207.000000,1435
-206.000000,1429
-205.000000,1427
-204.000000,1425
-203.000000,1418
-202.000000,1414
-201.000000,1412
-200.000000,1409
-199.000000,1408
-198.000000,1407
-197.000000,1404
-196.000000,1398
-195.000000,1398
-194.000000,1393
-193.000000,1391
-192.000000,1386
-191.000000,1389
-190.000000,1385
-189.000000,1384
-188.000000,1385
-187.000000,1382
-186.000000,1381
-185.000000,1379
-184.000000,1379
-183.000000,1380
-182.000000,1380
-181.000000,1381
-180.000000,1378
-179.000000,1377
-178.000000,1378
-177.000000,1377
-176.000000,1373
-175.000000,1373
-174.000000,1373
-173.000000,1372
-172.000000,1372
-171.000000,1372
-170.000000,1371
-169.000000,1372
-168.000000,1372
-167.000000,1373
-166.000000,1374
-165.000000,1371
-164.000000,1371
-163.000000,1369
-162.000000,1369
-161.000000,1368
-160.000000,1366
-159.000000,1365
-158.000000,1368
-157.000000,1367
-156.000000,1369
-155.000000,1364
-154.000000,1362
-153.000000,1363
-152.000000,1361
-151.000000,1362
-150.000000,1364
-149.000000,1364
-148.000000,1361
-147.000000,1363
-146.000000,1362
-145.000000,1362
-144.000000,1362
-143.000000,1365
-142.000000,1362
-141.000000,1361
-140.000000,1362
-139.000000,1362
-138.000000,1361
-137.000000,1362
-136.000000,1362
-135.000000,1363
-134.000000,1362
-133.000000,1363
-132.000000,1365
-131.000000,1364
-130.000000,1367
-129.000000,1369
-128.000000,1373
-127.000000,1375
-126.000000,1376
-125.000000,1377
-124.000000,1378
-123.000000,1377
-122.000000,1376
-121.000000,1376
-120.000000,1376
-119.000000,1374
-118.000000,1377
-117.000000,1376
-116.000000,1381
-115.000000,1384
-114.000000,1387
-113.000000,1387
-112.000000,1390
-111.000000,1395
-110.000000,1397
-109.000000,1407
-108.000000,1409
-107.000000,1411
-106.000000,1418
-105.000000,1424
-104.000000,1428
-103.000000,1435
-102.000000,1441
-101.000000,1444
-100.000000,1451
-99.000000,1459
-98.000000,1460
-97.000000,1469
-96.000000,1475
-95.000000,1482
-94.000000,1491
-93.000000,1497
-92.000000,1503
-91.000000,1510
-90.000000,1513
-89.000000,1523
-88.000000,1531
-87.000000,1534
-86.000000,1547
-85.000000,1548
-84.000000,1560
-83.000000,1566
-82.000000,1577
-81.000000,1582
-80.000000,1591
-79.000000,1597
-78.000000,1606
-77.000000,1616
-76.000000,1622
-75.000000,1632
-74.000000,1640
-73.000000,1650
-72.000000,1659
-71.000000,1668
-70.000000,1674
-69.000000,1687
-68.000000,1697
-67.000000,1705
-66.000000,1710
-65.000000,1727
-64.000000,1732
-63.000000,1742
-62.000000,1753
-61.000000,1767
-60.000000,1780
-59.000000,1790
-58.000000,1801
-57.000000,1804
-56.000000,1825
-55.000000,1838
-54.000000,1850
-53.000000,1857
-52.000000,1869
-51.000000,1881
-50.000000,1892
-49.000000,1903
-48.000000,1914
-47.000000,1928
-46.000000,1939
-45.000000,1951
-44.000000,1961
-43.000000,1971
-42.000000,1985
-41.000000,1993
-40.000000,2006
-39.000000,2017
-38.000000,2029
-37.000000,2045
-36.000000,2064
-35.000000,2074
-34.000000,2089
-33.000000,2100
-32.000000,2113
-31.000000,2125
-30.000000,2141
-29.000000,2152
-28.000000,2166
-27.000000,2177
-26.000000,2189
-25.000000,2205
-24.000000,2219
-23.000000,2231
-22.000000,2243
-21.000000,2259
-20.000000,2274
-19.000000,2283
-18.000000,2301
-17.000000,2313
-16.000000,2323
-15.000000,2335
-14.000000,2347
-13.000000,2362
-12.000000,2370
-11.000000,2383
-10.000000,2394
-9.000000,2404
-8.000000,2415
-7.000000,2428
-6.000000,2438
-5.000000,2452
-4.000000,2465
-3.000000,2477
-2.000000,2485
-1.000000,2501
0.000000,2514
1.000000,2522
2.000000,2532
3.000000,2544
4.000000,2555
5.000000,2569
6.000000,2584
7.000000,2594
8.000000,2604
9.000000,2617
10.000000,2629
11.000000,2641
12.000000,2651
13.000000,2659
14.000000,2672
15.000000,2683
16.000000,2696
17.000000,2705
18.000000,2717
19.000000,2727
20.000000,2742
21.000000,2751
22.000000,2766
23.000000,2781
24.000000,2786
25.000000,2799
26.000000,2811
27.000000,2822
28.000000,2833
29.000000,2848
30.000000,2864
31.000000,2873
32.000000,2887
33.000000,2901
34.000000,2911
35.000000,2920
36.000000,2935
37.000000,2951
38.000000,2954
39.000000,2966
40.000000,2973
41.000000,2983
42.000000,2993
43.000000,3004
44.000000,3013
45.000000,3027
46.000000,3039
47.000000,3049
48.000000,3064
49.000000,3069
50.000000,3086
51.000000,3093
52.000000,3107
53.000000,3117
54.000000,3127
55.000000,3136
56.000000,3145
57.000000,3159
58.000000,3165
59.000000,3181
60.000000,3190
61.000000,3198
62.000000,3213
63.000000,3222
64.000000,3237
65.000000,3240
66.000000,3257
67.000000,3265
68.000000,3275
69.000000,3288
70.000000,3299
71.000000,3307
72.000000,3317
73.000000,3326
74.000000,3331
75.000000,3346
76.000000,3354
77.000000,3363
78.000000,3372
79.000000,3380
80.000000,3390
81.000000,3395
82.000000,3399
83.000000,3407
84.000000,3415
85.000000,3419
86.000000,3422
87.000000,3428
88.000000,3439
89.000000,3441
90.000000,3440
91.000000,3445
92.000000,3447
93.000000,3448
94.000000,3450
95.000000,3456
96.000000,3457
97.000000,3457
98.000000,3456
99.000000,3457
100.000000,3457
101.000000,3457
102.000000,3457
103.000000,3457
104.000000,3456
105.000000,3458
106.000000,3454
107.000000,3446
108.000000,3449
109.000000,3447
110.000000,3442
111.000000,3441
112.000000,3428
113.000000,3421
114.000000,3417
115.000000,3411
116.000000,3403
117.000000,3395
118.000000,3390
119.000000,3375
120.000000,3371
121.000000,3364
122.000000,3353
123.000000,3349
124.000000,3333
125.000000,3329
126.000000,3318
127.000000,3308
128.000000,3298
129.000000,3291
130.000000,3280
131.000000,3273
132.000000,3270
133.000000,3259
134.000000,3248
135.000000,3237
136.000000,3223
137.000000,3217
138.000000,3207
139.000000,3196
140.000000,3185
141.000000,3176
142.000000,3163
143.000000,3149
144.000000,3139
145.000000,3128
146.000000,3118
147.000000,3103
148.000000,3090
149.000000,3077
150.000000,3064
151.000000,3055
152.000000,3041
153.000000,3026
154.000000,3015
155.000000,3007
156.000000,2995
157.000000,2987
158.000000,2972
159.000000,2966
160.000000,2954
161.000000,2942
162.000000,2928
163.000000,2917
164.000000,2900
165.000000,2889
166.000000,2876
167.000000,2863
168.000000,2849
169.000000,2838
170.000000,2825
171.000000,2812
172.000000,2801
173.000000,2788
174.000000,2777
175.000000,2760
176.000000,2750
177.000000,2735
178.000000,2718
179.000000,2706
180.000000,2695
181.000000,2683
182.000000,2665
183.000000,2658
184.000000,2643
185.000000,2631
186.000000,2616
187.000000,2604
188.000000,2596
189.000000,2582
190.000000,2566
191.000000,2553
192.000000,2543
193.000000,2536
194.000000,2516
195.000000,2511
196.000000,2496
197.000000,2484
198.000000,2473
199.000000,2465
200.000000,2450
201.000000,2439
202.000000,2426
203.000000,2414
204.000000,2403
205.000000,2397
206.000000,2386
207.000000,2376
208.000000,2365
209.000000,2357
210.000000,2344
211.000000,2332
212.000000,2323
213.000000,2310
214.000000,2300
215.000000,2286
216.000000,2280
217.000000,2270
218.000000,2259
219.000000,2247
220.000000,2236
221.000000,2226
222.000000,2218
223.000000,2207
224.000000,2197
225.000000,2184
226.000000,2179
227.000000,2168
228.000000,2160
229.000000,2151
230.000000,2142
231.000000,2129
232.000000,2128
233.000000,2110
234.000000,2106
235.000000,2101
236.000000,2091
237.000000,2077
238.000000,2070
239.000000,2060
240.000000,2045
241.000000,2027
242.000000,2016
243.000000,2002
244.000000,1986
245.000000,1973
246.000000,1956
247.000000,1940
248.000000,1918
249.000000,1895
250.000000,1880
251.000000,1867
252.000000,1844
253.000000,1841
254.000000,1830
255.000000,1819
256.000000,1814
257.000000,1804
258.000000,1788
259.000000,1777
260.000000,1760
261.000000,1751
262.000000,1744
263.000000,1735
264.000000,1721
265.000000,1707
266.000000,1701
267.000000,1689
268.000000,1685
269.000000,1671
270.000000,1665
271.000000,1651
272.000000,1642
273.000000,1631
274.000000,1619
275.000000,1604
276.000000,1593
277.000000,1580
278.000000,1567
279.000000,1551
280.000000,1542
281.000000,1533
282.000000,1516
283.000000,1506
284.000000,1494
285.000000,1483
286.000000,1471
287.000000,1456
288.000000,1449
289.000000,1441
290.000000,1427
291.000000,1419
292.000000,1407
293.000000,1400
294.000000,1387
295.000000,1376
296.000000,1363
297.000000,1360
298.000000,1349
299.000000,1341
300.000000,1328
301.000000,1317
302.000000,1305
303.000000,1302
304.000000,1288
305.000000,1279
306.000000,1274
307.000000,1273
308.000000,1272
309.000000,1265
310.000000,1251
311.000000,1249
312.000000,1243
313.000000,1236
314.000000,1230
315.000000,1229
316.000000,1223
317.000000,1215
318.000000,1214
319.000000,1207
320.000000,1204
321.000000,1198
322.000000,1193
323.000000,1192
324.000000,1187
325.000000,1184
326.000000,1187
327.000000,1181
328.000000,1182
329.000000,1178
330.000000,1175
331.000000,1174
332.000000,1173
333.000000,1172
334.000000,1170
335.000000,1173
336.000000,1167
337.000000,1170
338.000000,1170
339.000000,1171
340.000000,1169
341.000000,1172
342.000000,1172
343.000000,1170
344.000000,1172
345.000000,1172
346.000000,1172
347.000000,1175
348.000000,1174
349.000000,1181
350.000000,1186
351.000000,1192
352.000000,1191
353.000000,1198
354.000000,1205
355.000000,1208
356.000000,1214
357.000000,1218
358.000000,1228
359.000000,1234
360.000000,1235
361.000000,1246
360.000000,1251
359.000000,1257
358.000000,1267
357.000000,1273
356.000000,1278
355.000000,1289
354.000000,1297
353.000000,1301
352.000000,1310
351.000000,1324
350.000000,1328
349.000000,1344
348.000000,1351
347.000000,1360
346.000000,1373
345.000000,1382
344.000000,1392
343.000000,1407
342.000000,1410
341.000000,1419
340.000000,1426
339.000000,1441
338.000000,1453
337.000000,1459
336.000000,1472
335.000000,1480
334.000000,1493
333.000000,1501
332.000000,1514
331.000000,1530
330.000000,1537
329.000000,1547
328.000000,1562
327.000000,1579
326.000000,1587
325.000000,1601
324.000000,1611
